Cloudiness,Weather_type,latitude,longitude,City_id,Visibility,CountryID,Country,Sunrise_Time,Sunset_Time,Temperature,humidity,pressure,Min_temp,Max_temp,Wind_Speeed,Data_cal_Time,cod
1,Clear,37.28,-76.73,420038434,16093,2889,US,24-03-2018 16:34,25-03-2018 04:52,277.52,51,1023,276.15,279.15,2.6,24-03-2018 11:21,200
90,Clouds,35.47,-81.12,420021571,16093,1797,US,24-03-2018 16:52,25-03-2018 05:09,278.2,62,1023,273.15,284.15,1.71,24-03-2018 11:25,200
90,Clouds,35.48,-81.21,420021576,16093,1797,US,24-03-2018 16:52,25-03-2018 05:10,278.37,62,1023,273.15,284.15,1.71,24-03-2018 11:25,200
40,Clouds,35.31,-80.76,420022428,16093,1775,US,24-03-2018 16:50,25-03-2018 05:08,276.64,69,1023,273.15,282.15,1.71,24-03-2018 11:25,200
90,Clouds,34.11,-84.31,420009249,16093,760,US,24-03-2018 17:05,25-03-2018 05:22,284.05,66,1022,283.15,285.15,1.56,24-03-2018 11:26,200
90,Clouds,33.86,-84.34,420009398,16093,790,US,24-03-2018 17:05,25-03-2018 05:22,283.97,71,1022,283.15,285.15,1.16,24-03-2018 11:26,200
20,Clouds,29.21,-81.02,420008202,16093,648,US,24-03-2018 16:52,25-03-2018 05:07,282.7,93,1024,282.15,283.15,1.16,24-03-2018 11:23,200
75,Clouds,30.29,-81.63,420004622,16093,667,US,24-03-2018 16:55,25-03-2018 05:10,283.15,71,1024,279.15,286.15,2.1,24-03-2018 11:26,200
1,Clear,30.44,-84.28,420007856,16093,723,US,24-03-2018 17:05,25-03-2018 05:21,283.72,81,1023,281.15,286.15,1.46,24-03-2018 11:25,200
20,Clouds,31.75,-106.4,420000242,16093,2604,US,24-03-2018 18:33,25-03-2018 06:50,293.54,21,1017,293.15,294.15,3.6,24-03-2018 11:21,200
1,Clear,40.73,-73.99,420028607,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420027356,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420027356,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420026049,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420027358,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.77,-74.02,420027421,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420028612,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.79,-74,420027057,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.7,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.73,-73.99,420027061,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.65,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.79,-74,420027064,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.7,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.79,-74,420027068,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.7,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.79,-74,420027071,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.7,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
1,Clear,40.79,-74,420027076,16093,1969,US,24-03-2018 16:22,25-03-2018 04:42,276.7,47,1019,275.15,278.15,4.6,24-03-2018 11:05,200
